== Changelog ==

= 3.0.5          - xx-xx-2024
* Fix - Scrollbar position in sidebar.
* Tweak - Scale rating min & max point validation error tips.
* Tweak - Alignment position with higher font size in radio/checkbox.

= 1.4.6 - 25-03-2019 =
* Fix - Add-ons installation process.
* Tweak - Keep tooltip alive on hover.

= 1.4.5 - 22-03-2019 =
* Fix - Placeholder live change.
* Fix - Smart tag design issue on tinyMCE.
* Fix - Spacing between two form on single page.
* Fix - Prioritize default background color in input field.
* Fix - Scroll options to top when field setting is triggered.
* Fix - The result parameter for function `parse_str()` is missing.
* Fix - Address field styles conflict with bootstrap framework theme.
* Tweak - Add `span` tag for all fields label.
* Tweak - Hide preview suffix on customize preview.
* Tweak - Change 'store' to 'site' in update notice.
* Tweak - Correctly set webpack mode to minify builds.
* Tweak - Introduced script load action hook for shortcode.
* Tweak - Introduced dimension related formatting functions.
* Dev - New pre-commit hook for PHP, JS, CSS.

= 1.4.4 - 09-01-2018 =
* Fix - Google reCAPTCHA conflict with others plugins.

= 1.4.3 - 21-12-2018 =
* Fix - Uncaught TypeError Flatpicker JS console error.

= 1.4.2 - 19-12-2018 =
* Fix - Form block styles not loaded in WP 5.0.
* Fix - Classic layout rendering default layout.
* Fix - Google reCAPTCHA conflict during validation.
* Fix - BW compatibility for multiple-emails support.
* Tweak - Conditionally load the scripts on demand.
* Tweak - Smart Tags enhanchment with extra smart Tags and can be used on default value of form fields.

= 1.4.1 - 06-12-2018 =
* Fix - Default notification label behaviour.
* Fix - Backward compatibility on multiple email.
* Fix - Drag and drop bug in choices lists while sorting.
* Tweak - Design for multiple email notification area.

= 1.4.0 - 03-12-2018 =
* Feature - Introduced Multiple Email.

= 1.3.4 - 27-11-2018 =
* Feature - Added Gutenberg forms block.
* Fix - reCaptcha not displayed in multi-part form addon.

= 1.3.3 - 05-11-2018 =
* Feature - Added a filter to process Email conditionally.
* Fix - Checkbox and radio input design issue in front-end.
* Fix - PerfectScrollbar console error in forms list table.
* Fix - Compatibility with different pagebuilder for flatpicker styles.
* Tweak - Required field asterisk alignment style issue.
* Tweak - Field container should not be overridden by theme margin.
* Tweak - Added button class in submit button for multiple theme compat.

= 1.3.2 - 31-10-2018 =
* Feature - Multi-Part addon support.
* Feature - "Reply to" address support on email.
* Feature - Introduced debugging information logger.
* Tweak - Smooth drag and drop inside form builder area.
* Tweak - jQuery UI sortable placing space while dragging.
* Tweak - Frontend form fields UI and submit button design.
* Tweak - Remove text decoration from abbr tag required field.
* Fix - Dashicon plus icon position while adding new field.
* Fix - Display error notice on empty or invalid nonce check.
* Fix - Hook into `in_admin_header` to hide unrelated notices.
* Fix - Memory limit values not correctly converting to bytes.
* Fix - Live appending fields on Integration Conditional Logic.
* Fix - Correctly handle shorthand values for memory_limit in `php.ini`.
* Fix - Enable FlatPickr on mobile devices instead of HTML5 date inputs.
* Fix - Change the query used to save session data to the database to protect against deadlocks.

= 1.3.1 - 09-10-2018 =
* Feature - Introduced form preview.
* Feature - Conditional Logics addon support.
* Fix - Meta key required for HTML and title field.
* Fix - Empty form fields data added during form save.
* Fix - Spacing of checkbox and radio button on form builder.
* Fix - cron_interval property support in `WP_Background_Processing`.
* Fix - Check post type before fetching form so error are not thrown.
* Tweak - Image upload icon used for field.
* Tweak - Introducing privacy policy content.
* Dev - Added `everest_forms_builder_fields_tab` and `everest_forms_builder_fields_tab_content` action hook.

= 1.3.0 - 11-09-2018 =
* Feature - CSV exporter for entries.
* Feature - Introduced Addons fetaures page.
* Fix - Navigation tab colors.
* Fix - Meta key field required.
* Fix - Ordering of forms fields after sorting.
* Fix - Placeholder and default value for select.
* Fix - Validation on change for meta key and CSS class name.
* Dev - Integration pannel for Everest Forms Pro.
* Dev - Everest Forms Pro fields registered.
* Deprecated - `evf_get_us_states` function is deprecated.

= 1.2.4 - 30-07-2018 =
* Feature - Smart Tags.

= 1.2.3 - 19-07-2018 =
* Fix - Load the flatpickr assets library correctly.
* Fix - Plugin deactivation notice appearing multiple times.

= 1.2.2 - 19-07-2018 =
* Feature - Changed Datepicker library for year selection.
* Fix - Fatal error thrown via unfound class `EVF_Panel_Settings`.
* Tweak - Change of input mask docs URL for Single line text field.

= 1.2.1 - 12-07-2018 =
* Fix - Form setting output issue after save.
* Tweak - Removed border shown on active nav tab.
* Tweak - Navigation tab icon output logic improved.

= 1.2.0 - 09-07-2018 =
* Feature - Copy shortcode inside form view page.
* Feature - Input Mask added in Text Advance Field.
* Feature - Email html/plain template settings is added up.
* Tweak - Revamped the form builder page UI.
* Tweak - Placeholder added in Date form field.
* Tweak - Added form bulk actions admin notices.
* Tweak - Several label changed for form fields.
* Tweak - Less spacing between icon and the label.
* Tweak - Added moving cursor while dragging fields.
* Tweak - Sidebar width so layout won't stretch much.
* Tweak - Editing the field element now highlight it.
* Tweak - Entries number alignment is changed to center.
* Tweak - Empty Button is added only if item is in trash.
* Tweak - Others admin notice are hidden in builder page.
* Tweak - Form name is strictly required on new form creation.

= 1.1.9 - 26-06-2018 =
* Fix - Validation and sanitization for form fields.
* Fix - Only five forms are listed in entries selection.
* Tweak - Entries number alignment is changed to center.
* Tweak - Entry save related data can be override via filter.

= 1.1.8 - 07-06-2018 =
* Fix - Similar meta key exists while duplicating the field.
* Fix - Entry field value error due to html tags in serialized data.

= 1.1.7 - 28-05-2018 =
* Fix - Google reCaptcha check with its own server.
* Fix - Switch to cloned field options after cloning.
* Fix - Hidden row design on last form field deletion.
* Fix - Failed draggable fields being hidden in form builder.
* Fix - Toggle and tooltip initialize if the field is new one.

= 1.1.6 - 24-05-2018 =
* Fix - Appending HTMl instead of text for preview description.
* GDPR - If user details are disabled globally discard the IP address and User Agent.
* Deprecated - Unnecessary general and email settings from global.

= 1.1.5.1 - 04-05-2018 =
* Fix - reCaptcha displaying after every inserted row issue.

= 1.1.5 - 03-05-2018 =
* Fix - Google reCaptcha console errors.
* Fix - Select2 styles conflict with WooCommerce.
* Fix - Undefined jQuery vars in `admin-helper.js`
* Fix - Prevent 404 in console for jQuery UI images.
* Fix - Compatibility with Elementor and SiteOrigin page builder.

= 1.1.4 - 24-04-2018 =
* Fix - Log handler class for addons.
* Fix - Entry ID value set for email.
* Fix - Error highlights in extensions.
* Fix - Correctly format the entry meta-key.
* Fix - Unwanted margin on form submit notice.
* Fix - Entries bulk actions with bottom selector.
* Fix - Create logger directory on plugin install.
* Tweak - Styles for logger, entries and jQuery UI.
* Tweak - Loads scripts conditionally on forms page only.
* Tweak - Allow meta-key for `everest_forms_process_format_*` hook.
* Tweak - Added hook `everest_forms_hidden_entry_fields` to hide entry fields.

= 1.1.3 - 12-04-2018 =
* Feature - Multiple email recipient.
* Fix - Per page entries in list table.
* Fix - Clone field next to it not at last.
* Fix - Empty field ID if meta key is renamed.
* Fix - Use `wp_kses_post` to save tinymce value.
* Tweak - jQuery-confirm JS alert library styles.
* Tweak - Horizontal scroll bar issue on frontend.
* Dev - Introduced new `EVF_Background_Process` abstract class.

= 1.1.2 - 29-03-2018 =
* Fix - Exclude CPT data from search.

= 1.1.1 - 23-03-2018 =
* Fix - Custom email message issue.

= 1.1.0 - 12-03-2018 =
* Feature - Entries panel to save form in database.

= 1.0.3 - 23-02-2018 =
* Fix - From email issue fix for default form

= 1.0.2 - 15-02-2018 =
* Fix - Box-sizing issue with list tables.
* Fix - Header already sent error on plugin activation.
* Tweak - Refactor list tables and menu related hooks placement.

= 1.0.1 - 13-02-2018 =
* Feature - JS validation on submit.
* Fix - Select field option display.
* Fix - Checkbox validation styling.
* Fix - Create default form on first install.

= 1.0.0 - 02-02-2018 =
* Initial Release
